county_fips,latitude,longitude
54007,38.691905,-80.723592
54009,40.309452,-80.585926
54011,38.413593,-82.335182
54013,38.852608,-81.104396
54015,38.471941,-81.09932
54017,39.285261,-80.721305
54019,38.032534,-81.129034
54021,38.923122,-80.826516
54023,39.058737,-79.16103
54025,37.854476,-80.490891
54027,39.329412,-78.610531
54029,40.477168,-80.568865
54031,39.039184,-78.88137
54033,39.287852,-80.338827
54035,38.83984,-81.713096
54037,39.313836,-77.847631
54039,38.363316,-81.658246
54041,39.034218,-80.4678
54043,38.201811,-82.066388
54045,37.856159,-81.972493
54047,37.396396,-81.656256
54049,39.484338,-80.178811
54051,39.928298,-80.704828
54053,38.827547,-82.058308
54055,37.352588,-81.138228
54057,39.46477,-78.909653
54059,37.704029,-82.153272
54061,39.636527,-79.956836
54063,37.524766,-80.641965
54065,39.580983,-78.223029
54067,38.278413,-80.77232
54069,40.078539,-80.672291
54071,38.672348,-79.337977
54073,39.383391,-81.192758
54075,38.286975,-80.021443
54077,39.50551,-79.669791
54079,38.474402,-81.929372
54081,37.77054,-81.200033
54083,38.870878,-79.872452
54085,39.217711,-81.041532
54087,38.728527,-81.345745
54089,37.665228,-80.849424
54091,39.33862,-80.066874
54093,39.110662,-79.602086
54095,39.51456,-80.930534
54097,38.954081,-80.228505
54099,38.267338,-82.494193
54101,38.469754,-80.476189
54103,39.630012,-80.768843
54105,39.05422,-81.394474
54107,39.266981,-81.530587
54109,37.628585,-81.567271
55001,43.946194,-89.78312
55003,46.475919,-90.785419
55005,45.437002,-91.815142
55007,46.594106,-91.104441
55009,44.497155,-88.034145
55011,44.380158,-91.74144
55013,45.836891,-92.403811
55015,44.152617,-88.262936
55017,44.984928,-91.328087
55019,44.78814,-90.550998
55021,43.460151,-89.366154
55023,43.165384,-91.005118
55025,43.07564,-89.395501
55027,43.435904,-88.713062
55029,44.915074,-87.335769
55031,46.628582,-92.01483
55033,44.914658,-91.892915
55035,44.790208,-91.454792
55037,45.853651,-88.244316
55039,43.765547,-88.487004
55041,45.563411,-88.812092
55043,42.827213,-90.612643
55045,42.673838,-89.575106
55047,43.845067,-89.014675
55049,42.981998,-90.12223
55051,46.343183,-90.189954
55053,44.320677,-90.903038
55055,43.040342,-88.785594
55057,43.843115,-90.09764
55059,42.572393,-87.924047
55061,44.527818,-87.591703
55063,43.861018,-91.208863
55065,42.663323,-90.140565
55067,45.185054,-89.104985
55069,45.288548,-89.686454
55071,44.10361,-87.724344
55073,44.907455,-89.707823
55075,45.219097,-87.848007
55077,43.810948,-89.407897
55078,44.912634,-88.635691
55079,43.031416,-87.959526
55081,43.942578,-90.644211
55083,44.895367,-88.146318
55085,45.71099,-89.493946
55087,44.308666,-88.401368
55089,43.31881,-87.950093
55091,44.591768,-91.987424
55093,44.77335,-92.547747
55095,45.404946,-92.481404
55097,44.498026,-89.526076
55099,45.724359,-90.39805
55101,42.735037,-87.928046
55103,43.350268,-90.390394
55105,42.65481,-89.037935
55107,45.44497,-91.130594
55109,45.017968,-92.580626
55111,43.449264,-89.868041
55113,45.938054,-91.345247
55115,44.786908,-88.681002
55117,43.733622,-87.819076
55119,45.172334,-90.408593
55121,44.287418,-91.363458
55123,43.605271,-90.835696
55125,45.988218,-89.496963
55127,42.662934,-88.540338
55129,45.848159,-91.835392
55131,43.345574,-88.216407
55133,43.03596,-88.236186
55135,44.432697,-88.937028
55137,44.101477,-89.225784
55139,44.101514,-88.540906
55141,44.478457,-89.962546
56001,41.313442,-105.596073
56003,44.635296,-108.250971
56005,44.257046,-105.495519
56007,41.659869,-107.078124
56009,42.788528,-105.520738
56011,44.434922,-104.619744
56013,43.010698,-108.609469
56015,42.050142,-104.220172
56017,43.661523,-108.232641
56019,44.288278,-106.695709
56021,41.153937,-104.771336
56023,42.648291,-110.872872
56025,42.842184,-106.335315
56027,42.810897,-104.450987
56029,44.614008,-108.97254
56031,42.106509,-104.929825
56033,44.780986,-106.977846
56035,42.807278,-109.943507
56037,41.580564,-109.302521
56039,43.491744,-110.785815
56041,41.271502,-110.760395
56043,44.012223,-107.905059
56045,43.908449,-104.304384
72001,18.173646,-66.740925
72003,18.362557,-67.176449
72005,18.459888,-67.12633
72007,18.24874,-66.122947
72009,18.137305,-66.268687
72011,18.290392,-67.139988
72013,18.439048,-66.69096
72015,17.984834,-66.054877
72017,18.444507,-66.5587
72019,18.203009,-66.311406
72021,18.37294,-66.168187
72023,18.070386,-67.156738
72025,18.226891,-66.045972
72027,18.444506,-66.863259
72029,18.359601,-65.895249
72031,18.392727,-65.971732
72033,18.436657,-66.141417
72035,18.119389,-66.150454
72037,18.262878,-65.656285
72039,18.314892,-66.493664
72041,18.171979,-66.151298
72043,18.078888,-66.361654
72045,18.226917,-66.223805
72047,18.31652,-66.322897
72049,18.311911,-65.301885
72051,18.440335,-66.284058
72053,18.327234,-65.656969
72054,18.368416,-66.563073
72055,17.985564,-66.912035
72057,17.981079,-66.120144
72059,18.03273,-66.793032
72061,18.366345,-66.113295
72063,18.253807,-65.979538
72065,18.440804,-66.797657
72067,18.141179,-67.120847
72069,18.141972,-65.816921
72071,18.473708,-67.018163
72073,18.21663,-66.593669
72075,18.040776,-66.503885
72077,18.223898,-65.913785
72079,18.032554,-67.046992
72081,18.293906,-66.870739
72083,18.242125,-66.993323
72085,18.180422,-65.873796
72087,18.418901,-65.869088
72089,18.361491,-65.723304
72091,18.427989,-66.482736
72093,18.176418,-66.955125
72095,18.010392,-65.90469
72097,18.200407,-67.132661
72099,18.380886,-67.083785
72101,18.328822,-66.412994
72103,18.218695,-65.749375
72105,18.292637,-66.251108
72107,18.222018,-66.406737
72109,18.007498,-66.00459
72111,18.058586,-66.722282
72113,18.02175,-66.616993
72115,18.45455,-66.92736
72117,18.334123,-67.233645
72119,18.367271,-65.827512
72121,18.070416,-66.950547
72123,17.991105,-66.260357
72125,18.096123,-67.041209
72127,18.401963,-66.056207
72129,18.171583,-65.972121
72131,18.335187,-66.982212
72133,17.98922,-66.394622
72135,18.367369,-66.229556
72137,18.429333,-66.201719
72139,18.35072,-66.008142
72141,18.268678,-66.707197
72143,18.423353,-66.331592
72145,18.439692,-66.399082
72147,18.134221,-65.448953
72149,18.123806,-66.486557
72151,18.068957,-65.885852
72153,18.043328,-66.859541
